Image_ID,x,y,w,h
4863D911,0.234372,0.284749,0.468744,0.527628
6DD3ADD5,0.333948,0.314757,0.372376,0.48392
E8DC4D6A,0.36714,0.529899,0.438108,0.436758
E02ABB6C,0.332957,0.538341,0.427579,0.410036
875C19F4,0.371768,0.47311,0.410597,0.407247
5BEAAECC,0.480033,0.414903,0.14697,0.243
51ACD6F6,0.384811,0.384344,0.38167,0.372626
A79140B3,0.328082,0.516582,0.314119,0.326377
678A0DB3,0.358275,0.411946,0.457729,0.456492
9362F0D5,0.15829,0.335087,0.31658,0.289545
11DFABDA,0.32454,0.484748,0.264833,0.241886
8CD48796,0.319251,0.480738,0.300091,0.286079
81CE26B9,0.369767,0.488198,0.252484,0.339146
447B37DE,0.299293,0.544659,0.435915,0.408589
D9C365EF,0.317526,0.21234,0.388187,0.337109
0641B435,0.409937,0.547429,0.269696,0.307971
6F23659E,0.358162,0.414992,0.355704,0.337606
D6919A2A,0.299266,0.516017,0.422321,0.367786
D627C3BD,0.632507,0.480581,0.293489,0.251534
24EF6BA7,0.469124,0.500996,0.383558,0.340343
4BBFA623,0.402292,0.585579,0.265778,0.356118
BC1B525D,0.321044,0.533291,0.246632,0.328184
7CEF5B3D,0.33224,0.430568,0.266751,0.372564
B88CA671,0.262083,0.423424,0.352811,0.470402
C1758763,0.463758,0.376531,0.464587,0.401878
D9D51468,0.375576,0.410889,0.171272,0.206186
1D6020B9,0.488021,0.495185,0.284854,0.283488
8EE9A1F6,0.465399,0.377493,0.302396,0.371998
9912F421,0.61967,0.577061,0.338946,0.359723
61FCC126,0.482879,0.534621,0.35706,0.389607
B7B1560F,0.408051,0.442873,0.256181,0.313022
15B0C9BA,0.325136,0.472863,0.354287,0.410157
54792145,0.419639,0.439286,0.385324,0.379079
97EB229A,0.476229,0.381125,0.272416,0.265747
BB2A8043,0.383207,0.372606,0.332996,0.31232
F094DA63,0.433281,0.368953,0.154252,0.280315
5F0AEB90,0.398534,0.381449,0.230548,0.264997
387683D3,0.283423,0.34578,0.312636,0.287478
16DC3EEC,0.393415,0.429186,0.372465,0.321152
F05C9067,0.508644,0.536229,0.309606,0.39419
86D3C289,0.409265,0.461062,0.213383,0.353962
AC942E95,0.388653,0.57167,0.211396,0.388246
519C31BC,0.413859,0.636077,0.187783,0.351997
CFB9DB9D,0.350501,0.492308,0.32404,0.588353
3A80F344,0.459353,0.444598,0.208847,0.514706
230DFF08,0.408464,0.47352,0.356475,0.456899
BA484FD6,0.448611,0.447384,0.192395,0.383685
4F61C9B6,0.453189,0.252241,0.150081,0.27101
